alert_view_id,alert_id,user_id,account_id,view_timestamp,experiment_group,workflow_version
1342,1342,21,7,2026-05-01 12:26:00,control,old_page
1343,1343,12,4,2026-05-01 18:59:00,control,old_page
1344,1344,3,1,2026-05-01 11:42:00,treatment,runtime_context_panel
1345,1345,4,2,2026-05-01 14:14:00,control,old_page
1346,1346,1,1,2026-05-01 19:15:00,treatment,runtime_context_panel
1347,1347,7,3,2026-05-01 12:22:00,treatment,runtime_context_panel
1348,1348,53,15,2026-05-01 15:14:00,treatment,runtime_context_panel
1349,1349,65,18,2026-05-01 10:21:00,control,old_page
1350,1350,50,14,2026-05-01 10:01:00,control,old_page
1351,1351,45,13,2026-05-01 18:23:00,control,old_page
1352,1352,26,8,2026-05-02 02:19:00,treatment,runtime_context_panel
1353,1353,6,2,2026-05-01 12:34:00,control,old_page
1354,1354,15,5,2026-05-01 20:39:00,treatment,runtime_context_panel
1355,1355,30,9,2026-05-01 23:27:00,control,old_page
1356,1356,14,5,2026-05-01 15:27:00,control,old_page
1357,1357,12,4,2026-05-01 17:17:00,treatment,runtime_context_panel
1358,1358,42,12,2026-05-01 18:26:00,treatment,runtime_context_panel
1359,1359,29,8,2026-05-01 17:08:00,treatment,runtime_context_panel
1360,1360,45,13,2026-05-01 19:54:00,treatment,runtime_context_panel
1361,1361,40,12,2026-05-01 13:28:00,control,old_page
1362,1362,15,5,2026-05-01 17:51:00,control,old_page
1363,1363,68,18,2026-05-01 14:08:00,control,old_page
1364,1364,6,2,2026-05-01 12:21:00,control,old_page
1365,1365,16,5,2026-05-01 22:30:00,control,old_page
1366,1366,51,14,2026-05-01 10:55:00,control,old_page
1367,1367,8,3,2026-05-02 00:17:00,control,old_page
1368,1368,50,14,2026-05-01 23:03:00,control,old_page
1369,1369,36,10,2026-05-01 17:01:00,treatment,runtime_context_panel
1370,1370,6,2,2026-05-01 22:49:00,control,old_page
1371,1371,54,15,2026-05-02 01:41:00,treatment,runtime_context_panel
1372,1372,46,13,2026-05-01 22:40:00,control,old_page
1373,1373,72,20,2026-05-01 23:56:00,treatment,runtime_context_panel
1374,1374,17,6,2026-05-01 23:42:00,treatment,runtime_context_panel
1375,1375,37,11,2026-05-01 14:05:00,treatment,runtime_context_panel
1376,1376,25,7,2026-05-01 13:26:00,control,old_page
1377,1377,4,2,2026-05-01 15:22:00,control,old_page
1378,1378,2,1,2026-05-01 22:49:00,treatment,runtime_context_panel
1379,1379,62,17,2026-05-01 15:22:00,treatment,runtime_context_panel
1380,1380,61,17,2026-05-01 18:34:00,control,old_page
1381,1381,35,10,2026-05-01 12:35:00,treatment,runtime_context_panel
1382,1382,14,5,2026-05-02 02:26:00,treatment,runtime_context_panel
1383,1383,6,2,2026-05-01 23:12:00,treatment,runtime_context_panel
1384,1384,71,19,2026-05-01 18:29:00,control,old_page
1385,1385,15,5,2026-05-01 19:20:00,control,old_page
1386,1386,17,6,2026-05-01 14:46:00,treatment,runtime_context_panel
1387,1387,33,9,2026-05-01 14:22:00,treatment,runtime_context_panel
1388,1388,48,13,2026-05-02 00:37:00,control,old_page
1389,1389,40,12,2026-05-01 21:38:00,treatment,runtime_context_panel
1390,1390,26,8,2026-05-01 12:38:00,control,old_page
1391,1391,29,8,2026-05-02 00:55:00,treatment,runtime_context_panel
1392,1392,52,15,2026-05-01 11:27:00,control,old_page
1393,1393,48,13,2026-05-01 13:24:00,treatment,runtime_context_panel
1394,1394,56,16,2026-05-01 14:45:00,treatment,runtime_context_panel
1395,1395,39,11,2026-05-01 10:32:00,treatment,runtime_context_panel
1396,1396,21,7,2026-05-01 13:36:00,control,old_page
1397,1397,51,14,2026-05-01 14:18:00,control,old_page
1398,1398,55,15,2026-05-01 18:57:00,control,old_page
1399,1399,31,9,2026-05-02 00:10:00,control,old_page
1400,1400,35,10,2026-05-01 13:23:00,treatment,runtime_context_panel
1401,1401,59,16,2026-05-01 19:08:00,control,old_page
1402,1402,51,14,2026-05-02 01:34:00,treatment,runtime_context_panel
1403,1403,66,18,2026-05-01 11:19:00,control,old_page
1404,1404,37,11,2026-05-01 12:34:00,treatment,runtime_context_panel
1405,1405,58,16,2026-05-01 11:56:00,treatment,runtime_context_panel
1406,1406,16,5,2026-05-01 20:54:00,control,old_page
1407,1407,20,6,2026-05-01 13:41:00,treatment,runtime_context_panel
1408,1408,42,12,2026-05-01 10:16:00,treatment,runtime_context_panel
1409,1409,61,17,2026-05-01 21:56:00,treatment,runtime_context_panel
1410,1410,51,14,2026-05-01 11:56:00,control,old_page
1411,1411,47,13,2026-05-02 00:25:00,treatment,runtime_context_panel
1412,1412,10,4,2026-05-01 21:05:00,control,old_page
1413,1413,50,14,2026-05-01 18:28:00,control,old_page
1414,1414,61,17,2026-05-01 21:23:00,treatment,runtime_context_panel
